346.9146 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
512.9888 	EXP 	stopSignal: autoDraw = False
512.9888 	EXP 	rules: autoDraw = False
512.9888 	EXP 	text: text = 'Correct'
512.9888 	EXP 	text: autoDraw = True
512.9888 	EXP 	rules_2: autoDraw = True
513.4739 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
513.4934 	EXP 	text: autoDraw = False
513.4934 	EXP 	rules_2: autoDraw = False
513.4934 	EXP 	text: autoDraw = False
513.4934 	EXP 	rules_2: autoDraw = False
513.4934 	EXP 	stopSignal: texRes = 128.0
513.4934 	EXP 	goStim: image = 'squareblack.png'
513.4934 	EXP 	fixation: autoDraw = True
513.4934 	EXP 	rules: autoDraw = True
513.9900 	EXP 	goStim: autoDraw = True
514.0066 	EXP 	fixation: autoDraw = False
514.2901 	EXP 	stopSignal: autoDraw = True
514.5438 	DATA 	Keypress: right
514.7906 	EXP 	stopSignal: autoDraw = False
514.9910 	EXP 	goStim: autoDraw = False
516.0089 	EXP 	rules: autoDraw = False
516.0089 	EXP 	fixation: autoDraw = False
516.0089 	EXP 	goStim: autoDraw = False
516.0089 	EXP 	stopSignal: autoDraw = False
516.0089 	EXP 	rules: autoDraw = False
516.0089 	EXP 	text: text = 'Correct'
516.0089 	EXP 	text: autoDraw = True
516.0089 	EXP 	rules_2: autoDraw = True
516.4940 	EXP 	New trial (rep=4, index=1): {'corrGoResp': None, 'shape': None}
516.5199 	EXP 	text: autoDraw = False
516.5199 	EXP 	rules_2: autoDraw = False
516.5199 	EXP 	text: autoDraw = False
516.5199 	EXP 	rules_2: autoDraw = False
516.5199 	EXP 	stopSignal: texRes = 128.0
516.5199 	EXP 	goStim: image = 'circleblack.png'
516.5199 	EXP 	fixation: autoDraw = True
516.5199 	EXP 	rules: autoDraw = True
517.0103 	EXP 	goStim: autoDraw = True
517.0267 	EXP 	fixation: autoDraw = False
517.3107 	EXP 	stopSignal: autoDraw = True
517.3632 	DATA 	Keypress: left
517.8104 	EXP 	stopSignal: autoDraw = False
518.0111 	EXP 	goStim: autoDraw = False
519.0289 	EXP 	rules: autoDraw = False
519.0289 	EXP 	fixation: autoDraw = False
519.0289 	EXP 	goStim: autoDraw = False
519.0289 	EXP 	stopSignal: autoDraw = False
519.0289 	EXP 	rules: autoDraw = False
519.0289 	EXP 	text: text = 'Correct'
519.0289 	EXP 	text: autoDraw = True
519.0289 	EXP 	rules_2: autoDraw = True
519.5139 	EXP 	New trial (rep=4, index=2): {'corrGoResp': None, 'shape': None}
519.5329 	EXP 	text: autoDraw = False
519.5329 	EXP 	rules_2: autoDraw = False
519.5329 	EXP 	text: autoDraw = False
519.5329 	EXP 	rules_2: autoDraw = False
519.5329 	EXP 	stopSignal: texRes = 128.0
519.5329 	EXP 	goStim: image = 'circleblack.png'
519.5329 	EXP 	fixation: autoDraw = True
519.5329 	EXP 	rules: autoDraw = True
520.0300 	EXP 	goStim: autoDraw = True
520.0468 	EXP 	fixation: autoDraw = False
520.3307 	EXP 	stopSignal: autoDraw = True
520.4003 	DATA 	Keypress: left
520.8304 	EXP 	stopSignal: autoDraw = False
521.0303 	EXP 	goStim: autoDraw = False
522.0323 	EXP 	rules: autoDraw = False
522.0323 	EXP 	fixation: autoDraw = False
522.0323 	EXP 	goStim: autoDraw = False
522.0323 	EXP 	stopSignal: autoDraw = False
522.0323 	EXP 	rules: autoDraw = False
522.0323 	EXP 	text: height = 0.05
522.0323 	EXP 	text: height = 0.05
522.0323 	EXP 	text: height = 0.05
522.0323 	EXP 	text: text = 'There was a star'
522.0323 	EXP 	text: autoDraw = True
522.0323 	EXP 	rules_2: autoDraw = True
522.5174 	EXP 	New trial (rep=4, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
522.5366 	EXP 	text: autoDraw = False
522.5366 	EXP 	rules_2: autoDraw = False
522.5366 	EXP 	text: autoDraw = False
522.5366 	EXP 	rules_2: autoDraw = False
522.5366 	EXP 	stopSignal: texRes = 128.0
522.5366 	EXP 	goStim: image = 'circleblack.png'
522.5366 	EXP 	fixation: autoDraw = True
522.5366 	EXP 	rules: autoDraw = True
523.0336 	EXP 	goStim: autoDraw = True
523.0500 	EXP 	fixation: autoDraw = False
523.2836 	EXP 	stopSignal: autoDraw = True
523.5877 	DATA 	Keypress: left
523.7866 	EXP 	stopSignal: autoDraw = False
524.0341 	EXP 	goStim: autoDraw = False
525.0355 	EXP 	rules: autoDraw = False
525.0355 	EXP 	fixation: autoDraw = False
525.0355 	EXP 	goStim: autoDraw = False
525.0355 	EXP 	stopSignal: autoDraw = False
525.0355 	EXP 	rules: autoDraw = False
525.0355 	EXP 	text: height = 0.05
525.0355 	EXP 	text: height = 0.05
525.0355 	EXP 	text: height = 0.05
525.0355 	EXP 	text: text = 'Correct'
525.0355 	EXP 	text: autoDraw = True
525.0355 	EXP 	rules_2: autoDraw = True
525.5207 	EXP 	New trial (rep=5, index=0): {'corrGoResp': None, 'shape': None}
525.5450 	EXP 	text: autoDraw = False
525.5450 	EXP 	rules_2: autoDraw = False
525.5450 	EXP 	text: autoDraw = False
525.5450 	EXP 	rules_2: autoDraw = False
525.5450 	EXP 	stopSignal: texRes = 128.0
525.5450 	EXP 	goStim: image = 'squareblack.png'
525.5450 	EXP 	fixation: autoDraw = True
525.5450 	EXP 	rules: autoDraw = True
526.0368 	EXP 	goStim: autoDraw = True
526.0532 	EXP 	fixation: autoDraw = False
526.2871 	EXP 	stopSignal: autoDraw = True
526.5077 	DATA 	Keypress: right
526.7866 	EXP 	stopSignal: autoDraw = False
527.0373 	EXP 	goStim: autoDraw = False
528.0553 	EXP 	rules: autoDraw = False
528.0553 	EXP 	fixation: autoDraw = False
528.0553 	EXP 	goStim: autoDraw = False
528.0553 	EXP 	stopSignal: autoDraw = False
528.0553 	EXP 	rules: autoDraw = False
528.0553 	EXP 	text: text = 'Correct'
528.0553 	EXP 	text: autoDraw = True
528.0553 	EXP 	rules_2: autoDraw = True
528.5406 	EXP 	New trial (rep=5, index=1): {'corrGoResp': None, 'shape': None}
528.5605 	EXP 	text: autoDraw = False
528.5605 	EXP 	rules_2: autoDraw = False
528.5605 	EXP 	stopSignal: texRes = 128.0
528.5605 	EXP 	goStim: image = 'circleblack.png'
528.5605 	EXP 	fixation: autoDraw = True
528.5605 	EXP 	rules: autoDraw = True
529.0568 	EXP 	goStim: autoDraw = True
529.0734 	EXP 	fixation: autoDraw = False
529.3068 	EXP 	stopSignal: autoDraw = True
529.5935 	DATA 	Keypress: left
529.8099 	EXP 	stopSignal: autoDraw = False
530.0575 	EXP 	goStim: autoDraw = False
531.0753 	EXP 	rules: autoDraw = False
531.0753 	EXP 	fixation: autoDraw = False
531.0753 	EXP 	goStim: autoDraw = False
531.0753 	EXP 	stopSignal: autoDraw = False
531.0753 	EXP 	rules: autoDraw = False
531.0753 	EXP 	text: text = 'Correct'
531.0753 	EXP 	text: autoDraw = True
531.0753 	EXP 	rules_2: autoDraw = True
531.5604 	EXP 	New trial (rep=5, index=2): {'corrGoResp': None, 'shape': None}
531.5798 	EXP 	text: autoDraw = False
531.5798 	EXP 	rules_2: autoDraw = False
531.5798 	EXP 	text: autoDraw = False
531.5798 	EXP 	rules_2: autoDraw = False
531.5798 	EXP 	stopSignal: texRes = 128.0
531.5798 	EXP 	goStim: image = 'squareblack.png'
531.5798 	EXP 	fixation: autoDraw = True
531.5798 	EXP 	rules: autoDraw = True
532.0767 	EXP 	goStim: autoDraw = True
532.0934 	EXP 	fixation: autoDraw = False
532.3268 	EXP 	stopSignal: autoDraw = True
532.6804 	DATA 	Keypress: right
532.8274 	EXP 	stopSignal: autoDraw = False
533.0770 	EXP 	goStim: autoDraw = False
534.0952 	EXP 	rules: autoDraw = False
534.0952 	EXP 	fixation: autoDraw = False
534.0952 	EXP 	goStim: autoDraw = False
534.0952 	EXP 	stopSignal: autoDraw = False
534.0952 	EXP 	rules: autoDraw = False
534.0952 	EXP 	text: text = 'Correct'
534.0952 	EXP 	text: autoDraw = True
534.0952 	EXP 	rules_2: autoDraw = True
534.5805 	EXP 	New trial (rep=5, index=3): {'corrGoResp': None, 'shape': None}
534.6001 	EXP 	text: autoDraw = False
534.6001 	EXP 	rules_2: autoDraw = False
534.6001 	EXP 	text: autoDraw = False
534.6001 	EXP 	rules_2: autoDraw = False
534.6001 	EXP 	stopSignal: texRes = 128.0
534.6001 	EXP 	goStim: image = 'circleblack.png'
534.6001 	EXP 	fixation: autoDraw = True
534.6001 	EXP 	rules: autoDraw = True
535.0966 	EXP 	goStim: autoDraw = True
535.1133 	EXP 	fixation: autoDraw = False
535.3469 	EXP 	stopSignal: autoDraw = True
535.5169 	DATA 	Keypress: left
535.8460 	EXP 	stopSignal: autoDraw = False
536.0972 	EXP 	goStim: autoDraw = False
537.1152 	EXP 	rules: autoDraw = False
537.1152 	EXP 	fixation: autoDraw = False
537.1152 	EXP 	goStim: autoDraw = False
537.1152 	EXP 	stopSignal: autoDraw = False
537.1152 	EXP 	rules: autoDraw = False
537.1152 	EXP 	text: text = 'Correct'
537.1152 	EXP 	text: autoDraw = True
537.1152 	EXP 	rules_2: autoDraw = True
537.6173 	EXP 	text: autoDraw = False
537.6173 	EXP 	rules_2: autoDraw = False
537.6173 	EXP 	text: autoDraw = False
537.6173 	EXP 	rules_2: autoDraw = False
537.6173 	EXP 	text_5: height = 0.025
537.6173 	EXP 	text_5: height = 0.025
537.6173 	EXP 	text_5: height = 0.025
537.6173 	EXP 	text_5: text = 'Done with this practice.\nPress enter to continue.'
537.6173 	EXP 	text_5: autoDraw = True
541.0575 	DATA 	Keypress: return
541.0697 	EXP 	text_5: autoDraw = False
541.0697 	EXP 	testText: autoDraw = True
550.0311 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
550.0313 	EXP 	New trial (rep=0, index=0): None
550.0455 	EXP 	Imported condition.xlsx as conditions, 4 conditions, 2 params
550.0459 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=12, seed=None
550.0461 	EXP 	New trial (rep=0, index=0): {'corrGoResp': None, 'shape': None}
550.0603 	DATA 	Keypress: return
550.0656 	EXP 	testText: autoDraw = False
550.0656 	EXP 	stopSignal_test: texRes = 128.0
550.0656 	EXP 	goStim_test: image = 'circleblack.png'
550.0656 	EXP 	test_fixation: autoDraw = True
550.5637 	EXP 	goStim_test: autoDraw = True
550.5803 	EXP 	test_fixation: autoDraw = False
550.8140 	EXP 	stopSignal_test: autoDraw = True
551.3149 	EXP 	stopSignal_test: autoDraw = False
551.5649 	EXP 	goStim_test: autoDraw = False
552.5497 	EXP 	New trial (rep=0, index=1): {'corrGoResp': None, 'shape': None}
552.5663 	EXP 	test_fixation: autoDraw = False
552.5663 	EXP 	goStim_test: autoDraw = False
552.5663 	EXP 	stopSignal_test: autoDraw = False
552.5663 	EXP 	stopSignal_test: texRes = 128.0
552.5663 	EXP 	goStim_test: image = 'circleblack.png'
552.5663 	EXP 	test_fixation: autoDraw = True
553.0658 	EXP 	test_fixation: autoDraw = False
553.0658 	EXP 	goStim_test: autoDraw = True
553.3668 	EXP 	stopSignal_test: autoDraw = True
553.6860 	DATA 	Keypress: left
553.8676 	EXP 	stopSignal_test: autoDraw = False
554.0663 	EXP 	goStim_test: autoDraw = False
555.0537 	EXP 	New trial (rep=0, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
555.0721 	EXP 	test_fixation: autoDraw = False
555.0721 	EXP 	goStim_test: autoDraw = False
555.0721 	EXP 	stopSignal_test: autoDraw = False
555.0721 	EXP 	stopSignal_test: texRes = 128.0
555.0721 	EXP 	goStim_test: image = 'circleblack.png'
555.0721 	EXP 	test_fixation: autoDraw = True
555.5693 	EXP 	goStim_test: autoDraw = True
555.5859 	EXP 	test_fixation: autoDraw = False
555.8195 	EXP 	stopSignal_test: autoDraw = True
556.3201 	EXP 	stopSignal_test: autoDraw = False
556.3219 	DATA 	Keypress: left
556.5701 	EXP 	goStim_test: autoDraw = False
557.5562 	EXP 	New trial (rep=0, index=3): {'corrGoResp': None, 'shape': None}
557.5798 	EXP 	test_fixation: autoDraw = False
557.5798 	EXP 	goStim_test: autoDraw = False
557.5798 	EXP 	stopSignal_test: autoDraw = False
557.5798 	EXP 	stopSignal_test: texRes = 128.0
557.5798 	EXP 	goStim_test: image = 'squareblack.png'
557.5798 	EXP 	test_fixation: autoDraw = True
558.0718 	EXP 	goStim_test: autoDraw = True
558.0886 	EXP 	test_fixation: autoDraw = False
558.3219 	EXP 	stopSignal_test: autoDraw = True
558.5579 	DATA 	Keypress: right
558.8226 	EXP 	stopSignal_test: autoDraw = False
559.0723 	EXP 	goStim_test: autoDraw = False
560.0592 	EXP 	New trial (rep=1, index=0): {'corrGoResp': None, 'shape': None}
560.0779 	EXP 	test_fixation: autoDraw = False
560.0779 	EXP 	goStim_test: autoDraw = False
560.0779 	EXP 	stopSignal_test: autoDraw = False
560.0779 	EXP 	stopSignal_test: texRes = 128.0
560.0779 	EXP 	goStim_test: image = 'squareblack.png'
560.0779 	EXP 	test_fixation: autoDraw = True
560.5747 	EXP 	goStim_test: autoDraw = True
560.5914 	EXP 	test_fixation: autoDraw = False
560.8250 	EXP 	stopSignal_test: autoDraw = True
560.9941 	DATA 	Keypress: right
561.3243 	EXP 	stopSignal_test: autoDraw = False
561.5756 	EXP 	goStim_test: autoDraw = False
562.5621 	EXP 	New trial (rep=1, index=1): {'corrGoResp': None, 'shape': None}
562.5810 	EXP 	test_fixation: autoDraw = False
562.5810 	EXP 	goStim_test: autoDraw = False
562.5810 	EXP 	stopSignal_test: autoDraw = False
562.5810 	EXP 	stopSignal_test: texRes = 128.0
562.5810 	EXP 	goStim_test: image = 'circleblack.png'
562.5810 	EXP 	test_fixation: autoDraw = True
563.0773 	EXP 	goStim_test: autoDraw = True
563.0942 	EXP 	test_fixation: autoDraw = False
563.3279 	EXP 	stopSignal_test: autoDraw = True
563.5801 	DATA 	Keypress: left
563.8286 	EXP 	stopSignal_test: autoDraw = False
564.0779 	EXP 	goStim_test: autoDraw = False
565.0643 	EXP 	New trial (rep=1, index=2): {'corrGoResp': None, 'shape': None}
565.0830 	EXP 	test_fixation: autoDraw = False
565.0830 	EXP 	goStim_test: autoDraw = False
565.0830 	EXP 	stopSignal_test: autoDraw = False
565.0830 	EXP 	stopSignal_test: texRes = 128.0
565.0830 	EXP 	goStim_test: image = 'circleblack.png'
565.0830 	EXP 	test_fixation: autoDraw = True
565.5800 	EXP 	goStim_test: autoDraw = True
565.5970 	EXP 	test_fixation: autoDraw = False
565.8303 	EXP 	stopSignal_test: autoDraw = True
566.0334 	DATA 	Keypress: left
566.3296 	EXP 	stopSignal_test: autoDraw = False
566.5807 	EXP 	goStim_test: autoDraw = False
567.5672 	EXP 	New trial (rep=1, index=3): {'corrGoResp': None, 'shape': None}
567.5865 	EXP 	test_fixation: autoDraw = False
567.5865 	EXP 	goStim_test: autoDraw = False
567.5865 	EXP 	stopSignal_test: autoDraw = False
567.5865 	EXP 	stopSignal_test: texRes = 128.0
567.5865 	EXP 	goStim_test: image = 'squareblack.png'
567.5865 	EXP 	test_fixation: autoDraw = True
568.0833 	EXP 	goStim_test: autoDraw = True
568.0998 	EXP 	test_fixation: autoDraw = False
568.3335 	EXP 	stopSignal_test: autoDraw = True
568.8342 	EXP 	stopSignal_test: autoDraw = False
569.0840 	EXP 	goStim_test: autoDraw = False
570.0699 	EXP 	New trial (rep=2, index=0): {'corrGoResp': None, 'shape': None}
570.0880 	EXP 	test_fixation: autoDraw = False
570.0880 	EXP 	goStim_test: autoDraw = False
570.0880 	EXP 	stopSignal_test: autoDraw = False
570.0880 	EXP 	stopSignal_test: texRes = 128.0
570.0880 	EXP 	goStim_test: image = 'squareblack.png'
570.0880 	EXP 	test_fixation: autoDraw = True
570.5860 	EXP 	goStim_test: autoDraw = True
570.6027 	EXP 	test_fixation: autoDraw = False
570.8860 	EXP 	stopSignal_test: autoDraw = True
571.2384 	DATA 	Keypress: right
571.3870 	EXP 	stopSignal_test: autoDraw = False
571.5854 	EXP 	goStim_test: autoDraw = False
572.5728 	EXP 	New trial (rep=2, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
572.5919 	EXP 	test_fixation: autoDraw = False
572.5919 	EXP 	goStim_test: autoDraw = False
572.5919 	EXP 	stopSignal_test: autoDraw = False
572.5919 	EXP 	stopSignal_test: texRes = 128.0
572.5919 	EXP 	goStim_test: image = 'circleblack.png'
572.5919 	EXP 	test_fixation: autoDraw = True
573.0885 	EXP 	goStim_test: autoDraw = True
573.1050 	EXP 	test_fixation: autoDraw = False
573.3889 	EXP 	stopSignal_test: autoDraw = True
573.5078 	DATA 	Keypress: left
573.8886 	EXP 	stopSignal_test: autoDraw = False
574.0889 	EXP 	goStim_test: autoDraw = False
575.0757 	EXP 	New trial (rep=2, index=2): {'corrGoResp': None, 'shape': None}
575.0945 	EXP 	test_fixation: autoDraw = False
575.0945 	EXP 	goStim_test: autoDraw = False
575.0945 	EXP 	stopSignal_test: autoDraw = False
575.0945 	EXP 	stopSignal_test: texRes = 128.0
575.0945 	EXP 	goStim_test: image = 'squareblack.png'
575.0945 	EXP 	test_fixation: autoDraw = True
575.5913 	EXP 	goStim_test: autoDraw = True
575.6079 	EXP 	test_fixation: autoDraw = False
575.8919 	EXP 	stopSignal_test: autoDraw = True
576.0276 	DATA 	Keypress: right
576.4086 	EXP 	stopSignal_test: autoDraw = False
576.5916 	EXP 	goStim_test: autoDraw = False
577.5784 	EXP 	New trial (rep=2, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
577.5968 	EXP 	test_fixation: autoDraw = False
577.5968 	EXP 	goStim_test: autoDraw = False
577.5968 	EXP 	stopSignal_test: autoDraw = False
577.5968 	EXP 	stopSignal_test: texRes = 128.0
577.5968 	EXP 	goStim_test: image = 'squareblack.png'
577.5968 	EXP 	test_fixation: autoDraw = True
578.0939 	EXP 	goStim_test: autoDraw = True
578.1107 	EXP 	test_fixation: autoDraw = False
578.3943 	EXP 	stopSignal_test: autoDraw = True
578.5300 	DATA 	Keypress: right
578.8946 	EXP 	stopSignal_test: autoDraw = False
579.0947 	EXP 	goStim_test: autoDraw = False
580.0815 	EXP 	New trial (rep=3, index=0): {'corrGoResp': None, 'shape': None}
580.1000 	EXP 	test_fixation: autoDraw = False
580.1000 	EXP 	goStim_test: autoDraw = False
580.1000 	EXP 	stopSignal_test: autoDraw = False
580.1000 	EXP 	stopSignal_test: texRes = 128.0
580.1000 	EXP 	goStim_test: image = 'squareblack.png'
580.1000 	EXP 	test_fixation: autoDraw = True
580.5967 	EXP 	goStim_test: autoDraw = True
580.6137 	EXP 	test_fixation: autoDraw = False
580.8471 	EXP 	stopSignal_test: autoDraw = True
581.2493 	DATA 	Keypress: right
581.3477 	EXP 	stopSignal_test: autoDraw = False
581.5967 	EXP 	goStim_test: autoDraw = False
582.5837 	EXP 	New trial (rep=3, index=1): {'corrGoResp': None, 'shape': None}
582.6024 	EXP 	test_fixation: autoDraw = False
582.6024 	EXP 	goStim_test: autoDraw = False
582.6024 	EXP 	stopSignal_test: autoDraw = False
582.6024 	EXP 	stopSignal_test: texRes = 128.0
582.6024 	EXP 	goStim_test: image = 'circleblack.png'
582.6024 	EXP 	test_fixation: autoDraw = True
583.0994 	EXP 	goStim_test: autoDraw = True
583.1161 	EXP 	test_fixation: autoDraw = False
583.3498 	EXP 	stopSignal_test: autoDraw = True
583.8503 	EXP 	stopSignal_test: autoDraw = False
584.1007 	EXP 	goStim_test: autoDraw = False
585.0867 	EXP 	New trial (rep=3, index=2): {'corrGoResp': None, 'shape': None}
585.1054 	EXP 	test_fixation: autoDraw = False
585.1054 	EXP 	goStim_test: autoDraw = False
585.1054 	EXP 	stopSignal_test: autoDraw = False
585.1054 	EXP 	stopSignal_test: texRes = 128.0
585.1054 	EXP 	goStim_test: image = 'squareblack.png'
585.1054 	EXP 	test_fixation: autoDraw = True
585.6026 	EXP 	goStim_test: autoDraw = True
585.6188 	EXP 	test_fixation: autoDraw = False
585.9026 	EXP 	stopSignal_test: autoDraw = True
586.0383 	DATA 	Keypress: right
586.4041 	EXP 	stopSignal_test: autoDraw = False
586.6026 	EXP 	goStim_test: autoDraw = False
587.5894 	EXP 	New trial (rep=3, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
587.6085 	EXP 	test_fixation: autoDraw = False
587.6085 	EXP 	goStim_test: autoDraw = False
587.6085 	EXP 	stopSignal_test: autoDraw = False
587.6085 	EXP 	stopSignal_test: texRes = 128.0
587.6085 	EXP 	goStim_test: image = 'circleblack.png'
587.6085 	EXP 	test_fixation: autoDraw = True
588.1049 	EXP 	goStim_test: autoDraw = True
588.1219 	EXP 	test_fixation: autoDraw = False
588.4055 	EXP 	stopSignal_test: autoDraw = True
588.6079 	DATA 	Keypress: left
588.9059 	EXP 	stopSignal_test: autoDraw = False
589.1056 	EXP 	goStim_test: autoDraw = False
590.0921 	EXP 	New trial (rep=4, index=0): {'corrGoResp': None, 'shape': None}
590.1106 	EXP 	test_fixation: autoDraw = False
590.1106 	EXP 	goStim_test: autoDraw = False
590.1106 	EXP 	stopSignal_test: autoDraw = False
590.1106 	EXP 	stopSignal_test: texRes = 128.0
590.1106 	EXP 	goStim_test: image = 'squareblack.png'
590.1106 	EXP 	test_fixation: autoDraw = True
590.6081 	EXP 	goStim_test: autoDraw = True
590.6246 	EXP 	test_fixation: autoDraw = False
590.9080 	EXP 	stopSignal_test: autoDraw = True
590.9440 	DATA 	Keypress: left
591.4085 	EXP 	stopSignal_test: autoDraw = False
591.5768 	DATA 	Keypress: right
591.6083 	EXP 	goStim_test: autoDraw = False
592.5948 	EXP 	New trial (rep=4, index=1): {'corrGoResp': None, 'shape': None}
592.6137 	EXP 	test_fixation: autoDraw = False
592.6137 	EXP 	goStim_test: autoDraw = False
592.6137 	EXP 	stopSignal_test: autoDraw = False
592.6137 	EXP 	stopSignal_test: texRes = 128.0
592.6137 	EXP 	goStim_test: image = 'circleblack.png'
592.6137 	EXP 	test_fixation: autoDraw = True
593.1108 	EXP 	goStim_test: autoDraw = True
593.1272 	EXP 	test_fixation: autoDraw = False
593.4107 	EXP 	stopSignal_test: autoDraw = True
593.6624 	DATA 	Keypress: left
593.9115 	EXP 	stopSignal_test: autoDraw = False
594.1117 	EXP 	goStim_test: autoDraw = False
595.0976 	EXP 	New trial (rep=4, index=2): {'corrGoResp': None, 'shape': None}
595.1162 	EXP 	test_fixation: autoDraw = False
595.1162 	EXP 	goStim_test: autoDraw = False
595.1162 	EXP 	stopSignal_test: autoDraw = False
595.1162 	EXP 	stopSignal_test: texRes = 128.0
595.1162 	EXP 	goStim_test: image = 'circleblack.png'
595.1162 	EXP 	test_fixation: autoDraw = True
595.6133 	EXP 	goStim_test: autoDraw = True
595.6298 	EXP 	test_fixation: autoDraw = False
595.9136 	EXP 	stopSignal_test: autoDraw = True
596.1663 	DATA 	Keypress: left
596.4144 	EXP 	stopSignal_test: autoDraw = False
596.6137 	EXP 	goStim_test: autoDraw = False
597.6006 	EXP 	New trial (rep=4, index=3): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
597.6191 	EXP 	test_fixation: autoDraw = False
597.6191 	EXP 	goStim_test: autoDraw = False
597.6191 	EXP 	stopSignal_test: autoDraw = False
597.6191 	EXP 	stopSignal_test: texRes = 128.0
597.6191 	EXP 	goStim_test: image = 'squareblack.png'
597.6191 	EXP 	test_fixation: autoDraw = True
598.1161 	EXP 	goStim_test: autoDraw = True
598.1326 	EXP 	test_fixation: autoDraw = False
598.4164 	EXP 	stopSignal_test: autoDraw = True
598.4691 	DATA 	Keypress: right
598.9166 	EXP 	stopSignal_test: autoDraw = False
599.1171 	EXP 	goStim_test: autoDraw = False
600.1033 	EXP 	New trial (rep=5, index=0): {'corrGoResp': None, 'shape': None}
600.1222 	EXP 	test_fixation: autoDraw = False
600.1222 	EXP 	goStim_test: autoDraw = False
600.1222 	EXP 	stopSignal_test: autoDraw = False
600.1222 	EXP 	stopSignal_test: texRes = 128.0
600.1222 	EXP 	goStim_test: image = 'circleblack.png'
600.1222 	EXP 	test_fixation: autoDraw = True
600.6191 	EXP 	goStim_test: autoDraw = True
600.6355 	EXP 	test_fixation: autoDraw = False
600.8692 	EXP 	stopSignal_test: autoDraw = True
601.2060 	DATA 	Keypress: left
601.3698 	EXP 	stopSignal_test: autoDraw = False
601.6195 	EXP 	goStim_test: autoDraw = False
602.6058 	EXP 	New trial (rep=5, index=1): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
602.6246 	EXP 	test_fixation: autoDraw = False
602.6246 	EXP 	goStim_test: autoDraw = False
602.6246 	EXP 	stopSignal_test: autoDraw = False
602.6246 	EXP 	stopSignal_test: texRes = 128.0
602.6246 	EXP 	goStim_test: image = 'circleblack.png'
602.6246 	EXP 	test_fixation: autoDraw = True
603.1215 	EXP 	goStim_test: autoDraw = True
603.1382 	EXP 	test_fixation: autoDraw = False
603.3718 	EXP 	stopSignal_test: autoDraw = True
603.8728 	EXP 	stopSignal_test: autoDraw = False
604.1229 	EXP 	goStim_test: autoDraw = False
605.1088 	EXP 	New trial (rep=5, index=2): {'corrGoResp': '$currentCorrectResponse', 'shape': '$currentGoStim'}
605.1275 	EXP 	test_fixation: autoDraw = False
605.1275 	EXP 	goStim_test: autoDraw = False
605.1275 	EXP 	stopSignal_test: autoDraw = False
605.1275 	EXP 	stopSignal_test: texRes = 128.0
605.1275 	EXP 	goStim_test: image = 'squareblack.png'
605.1275 	EXP 	test_fixation: autoDraw = True
605.6242 	EXP 	goStim_test: autoDraw = True
605.6413 	EXP 	test_fixation: autoDraw = False
605.9249 	EXP 	stopSignal_test: autoDraw = True
606.0618 	DATA 	Keypress: right
606.4416 	EXP 	stopSignal_test: autoDraw = False
606.6250 	EXP 	goStim_test: autoDraw = False
607.6115 	EXP 	New trial (rep=5, index=3): {'corrGoResp': None, 'shape': None}
607.6299 	EXP 	test_fixation: autoDraw = False
607.6299 	EXP 	goStim_test: autoDraw = False
607.6299 	EXP 	stopSignal_test: autoDraw = False
607.6299 	EXP 	stopSignal_test: texRes = 128.0
607.6299 	EXP 	goStim_test: image = 'squareblack.png'
607.6299 	EXP 	test_fixation: autoDraw = True
608.1273 	EXP 	goStim_test: autoDraw = True
608.1439 	EXP 	test_fixation: autoDraw = False
608.3775 	EXP 	stopSignal_test: autoDraw = True
608.6471 	DATA 	Keypress: right
608.8778 	EXP 	stopSignal_test: autoDraw = False
609.1277 	EXP 	goStim_test: autoDraw = False
610.1142 	EXP 	New trial (rep=6, index=0): {'corrGoResp': None, 'shape': None}
610.1334 	EXP 	test_fixation: autoDraw = False
610.1334 	EXP 	goStim_test: autoDraw = False
610.1334 	EXP 	stopSignal_test: autoDraw = False
610.1334 	EXP 	stopSignal_test: texRes = 128.0
610.1334 	EXP 	goStim_test: image = 'circleblack.png'
610.1334 	EXP 	test_fixation: autoDraw = True
610.6300 	EXP 	goStim_test: autoDraw = True
610.6466 	EXP 	test_fixation: autoDraw = False
610.8804 	EXP 	stopSignal_test: autoDraw = True
611.1492 	DATA 	Keypress: left
611.3833 	EXP 	stopSignal_test: autoDraw = False
611.6301 	EXP 	goStim_test: autoDraw = False
612.6175 	EXP 	New trial (rep=6, index=1): {'corrGoResp': None, 'shape': None}
612.6362 	EXP 	test_fixation: autoDraw = False
612.6362 	EXP 	goStim_test: autoDraw = False
612.6362 	EXP 	stopSignal_test: autoDraw = False
612.6362 	EXP 	stopSignal_test: texRes = 128.0
